time,station,SO4,NO3,NH4,Cl,Na,K,Ca,Mg,OC,EC,Al,Si,Fe,Zn,Pb,Mn,Cu,V,Ni,As,Cd,Cr,Co,Se,Ba,Sr,Ti,levoglucosan
2024-01-01,站点A,272.19765299024704,155.56443173959008,91.5205345049826,19.82524566596672,6.8649631341810595,11.99760943179322,28.622879453866574,7.231874361552581,107.58198584576051,38.587741738846056,43.25365096705202,128.31924789810822,30.468743418841267,3.4275555732693146,1.798734132756142,2.1644319590190015,1.3068990535306133,2.2982844811001897,1.0159536936153142,2.027416563194749,0.27219690387234596,0.43891091819458977,0.19871311686405024,0.3986059324383649,1.1262956727705509,0.27047675745734645,2.2690018243076673,0.8976094685671364
2024-01-02,站点A,128.50614245078546,113.15854865251096,49.03544743727778,13.597831282047052,7.213731846388454,9.209140454965635,32.34417974639916,9.22478406997127,135.58437824208852,71.15963222547033,35.71851266306561,81.20277506847542,30.57385788773832,4.861552987542963,1.6375382014857531,2.8417350887925044,2.722931813688653,1.2407406903366909,1.047832330950055,0.9413957209392005,0.2220713187158992,0.33633928834449844,0.10242680947117193,0.24694652251760776,2.1725148598101653,0.34191390515833503,2.789527569994763,0.5140228923785104
2024-01-03,站点A,281.2417178116088,143.21528318176593,102.93122332516988,23.137679194863317,9.225920873897376,18.375757547359132,36.44840671986492,10.257663207198853,155.99543078747007,58.60751388605267,58.43870383678323,137.46983264937825,38.33153026510029,3.6681369763757665,2.0322890475461355,2.155022523772837,1.726195139008166,2.3949388275575476,1.0919004759183113,1.5253931833271221,0.286196094706393,0.4540722068502195,0.18860304926465002,0.47537286404747336,1.413099531021715,0.30954651313999615,3.413174824959145,1.1426436671005922
2024-01-04,站点A,314.0842814861111,233.89612691542948,97.74511837539023,14.776059186512299,7.570131403313898,12.016173935638976,19.33056497873438,6.306683541738329,150.80877436946196,93.9915908954855,14.104116516205156,33.45440521593252,11.207270123735483,4.96845177710854,1.9270180916252673,1.651531228950737,3.3056336735810166,0.8800650475376249,1.032789657438148,0.48954716297404977,0.17632210928681788,0.22762668063842964,0.10300936475368068,0.1624225503523786,2.000975050687415,0.26163112363906316,1.5971696338600538,0.45041563868053325
2024-01-05,站点A,220.07722567598947,140.55716727263243,80.57612785952827,12.492620801334727,9.886314677717719,12.158010859101724,67.31189473332172,13.348265000965053,95.27754560976801,40.702380469012034,44.93426078984423,103.12301092142883,28.133087367823215,2.8300146968856605,1.5043738025519877,2.212968775878921,1.3795480342970696,1.0952186646411897,0.7361513891023354,0.7140833651898293,0.1660435037734773,0.27040244604607944,0.10455699721381144,0.19161303356239423,1.2838763493698715,0.4553315733884049,3.0169270854518313,0.4982678736026101
2024-01-06,站点A,331.04746334871305,218.79435709167507,116.05078486503011,14.298924544998167,6.2822141267043845,10.983229711154761,17.18001643300334,6.569736189030771,130.45858712061417,31.01643945836761,19.645101558164882,67.18336238521337,19.358362160054796,2.5542117875100834,1.2034868644008336,1.2899844617984815,0.8412903952827501,1.0297762634976695,0.5869041832317058,0.5926383331601771,0.20645082253891484,0.27458688047789526,0.11310663472865902,0.22442383009192873,0.8468981553974636,0.19417356565234983,1.7074574525133472,0.5424614623102735
2024-01-07,站点A,226.62057463394441,124.8568937186763,59.38397882376188,13.03385494159128,6.364854479620029,9.69245272546377,30.94740844318378,7.748640405899863,71.34639441983701,24.68562110084675,29.65225746218318,72.62402201853646,18.866951750817634,2.130880632005772,1.230470355496887,1.219514425594253,0.7603551896876415,1.490507840602153,0.5460419220332545,0.7913269157606114,0.1437098200250592,0.23565683296394788,0.12233136339975928,0.2871067483685887,0.8728276189621825,0.31232877513953106,2.285598838677951,0.633710706170118
2024-01-08,站点A,171.11296325886184,94.43708792075002,52.270043849894655,10.382762809697613,4.86761789489635,7.0598298931955545,24.957000433353624,7.1910190304483415,74.1222484610779,27.51002473419202,28.721286212560525,65.39097529526053,20.36254867201351,1.7217765714534983,1.0978034902596157,1.3503736341590038,1.0228682421442905,1.195242556090867,0.46394684750229426,0.7591887971981789,0.13998586852659384,0.19361127646139142,0.08978700088714649,0.17891623100646428,0.7766416470076025,0.2768724016808766,1.9576268845708054,0.40703106260111893
2024-01-09,站点A,133.37672786072463,49.93910114929348,33.141635272668616,9.736588407372304,3.7787934922663955,5.527113589355279,18.9983147116426,5.137197377110231,60.287463866055994,26.657934762308223,25.628317550589312,73.8341169047423,17.344519704480366,1.7860405183894976,1.0268444138375374,1.3806399690244793,1.0066246197964717,1.2008582115570183,0.5194807040260212,0.7490510938937855,0.13454256364814104,0.2086778899586175,0.08823063410946581,0.21664640289002426,0.6421629498523379,0.168185063599186,1.689112045895164,0.3927547049273248
2024-01-10,站点A,311.75498348473656,209.2682143736788,134.4596875106949,14.622737151590556,11.038958536535214,15.346553771643178,32.216658660896634,8.789657006806085,220.35747783744702,105.57115564743887,27.492794446967455,71.96705318715705,26.658860708212714,5.946104639682668,2.5212519298000617,2.8111467197218776,4.135597126880988,1.2599887681030524,1.5010540946946542,1.2033284925970822,0.22817487385496138,0.38120032909978363,0.18130752644268944,0.324586630141591,2.60911376784158,0.4041293854504493,2.658754443292111,0.6696505744382145
2024-01-11,站点A,244.88936647652872,113.00907176544244,80.01960553120695,18.85106081748448,6.132516322821528,11.534544046818066,32.83138106973576,8.77840646982186,78.39650288435723,33.969072602040114,41.95314414090104,123.84207544025934,34.16254239463446,2.7023308200379224,1.8041972173619916,1.6528224923260129,1.0252983565226486,2.097022563399242,0.7818970310572015,1.4064825573440598,0.24840920791336085,0.27620694833061354,0.1472667861699665,0.39249507590293703,0.9801103615214406,0.3140414777636563,2.4942443875457805,0.7932109928867576
2024-01-12,站点A,116.22003807008792,63.19721003568486,41.70767130874744,8.51755328791666,4.337922779826081,6.942713996687741,13.085149416513092,4.150157107603433,108.91549216388069,49.79289339110441,13.342379611714923,42.18669071657182,14.385899160369991,3.3907950392638875,1.1123942036761643,1.902396017106039,1.9591777285682535,0.81463774806426,0.6823221588268866,0.5935389823130777,0.15110256283850998,0.21904280174489674,0.08318356529425193,0.15953243337089335,1.1462541729916569,0.1690508999205856,1.3433887899391828,0.30249784734634777
2024-01-13,站点A,108.0279751126782,79.6084274369922,56.166572880792174,4.633188559246587,2.5709759726791974,4.839254058160135,5.795046448888964,1.7129530469147927,51.55092050370974,10.03422019442281,3.6024734311749227,9.397198084536816,2.8602082145946395,0.8885026674901239,0.2955264977942981,0.34592400175447496,0.4515375633315417,0.1016384553560421,0.13142307644992898,0.10152459112674601,0.05137251666901646,0.05463577581145263,0.026627192223968924,0.04654954689153853,0.24533556508411095,0.07515980821176935,0.43342292825637313,0.1139221835685136
2024-01-14,站点A,319.6588355277424,172.8542418398272,98.16418330102853,13.328552820285159,5.450899111668248,9.512709013460618,20.264198003522143,6.364299066410811,101.93964437042862,20.7588992190762,18.89658123094916,64.48301758037104,21.473508985837928,2.0307070824343185,1.1470173287949617,1.0578321364556547,0.6442395263063352,1.265093309112825,0.5200709774285364,0.8840013713996501,0.20324796905259493,0.29182285760898813,0.11154096947533294,0.30445549377060094,0.6998437934448629,0.16818177178455823,1.4264204632603734,0.401794850156616
2024-01-15,站点A,380.45813445618404,188.8302693297623,93.977526855279,28.90277067685291,11.565318749100644,15.483999926167924,60.55213199098559,14.830506322736627,203.5709473899251,75.73851481796521,65.94104745665057,186.03999385956465,43.01883197955308,5.760128782804608,3.378608320834608,3.0164567997708422,3.2927854681325575,3.724863291589855,1.7727991172471076,2.3333999278242032,0.36671253561439254,0.6773876485854603,0.2849210377478306,0.693885024838009,3.07038632587262,0.5501824190883002,3.969226984486324,1.0868022083728763
2024-01-16,站点A,112.28685791456776,91.2105675100601,41.220923551874684,6.443011655552806,3.721512215108056,5.91974641019541,13.987123296397312,4.496242809952983,67.48606991870946,34.64050575274941,11.4315735479572,28.77792683542213,8.57442051083755,1.968901774824414,0.7439909071752051,1.0483697535129093,1.25611096689044,0.4155924250313416,0.5296947990414468,0.3254987812464875,0.08622324081174532,0.1301301193345278,0.04550483164267738,0.07470686729292764,1.0484659239040273,0.13935716254248579,1.2354754188396468,0.23108217700112754
2024-01-17,站点A,231.07717156542216,112.18261112210935,53.89077073618012,17.709209985211338,6.600226926926049,11.887140596818465,30.841741699041528,7.908649572601468,102.37843821928418,35.89681494437938,42.082543678122406,110.66622943764959,30.237272862602694,2.6608853860110724,1.5749769629021397,1.592670424934481,1.065768895277364,2.1004131738569067,0.8093286185546746,1.3363817677034187,0.24233944232823768,0.41978874232632307,0.16288486624532472,0.33583612247510075,0.9163047645152421,0.3421057313452757,2.8280410802537848,0.7403696561210391
2024-01-18,站点A,222.13582285990327,97.81862775840273,53.2466359419318,14.432429984808492,7.284762122284867,12.529099590162417,45.335384373573824,10.613744167660043,154.59604044150262,70.03770972161314,55.34488197935058,173.0707397265751,34.98599966003126,4.890872299471649,2.0230638750066516,3.3003539080732365,2.403137510575453,2.3320833971367043,1.235545373490822,1.5633088125637984,0.2522772101439944,0.3742213359847882,0.16709914497651132,0.35769566602941627,2.016376053330106,0.3557852926200825,4.189030292774445,0.8053643590877285
2024-01-19,站点A,114.81342026027569,63.2330833215805,44.92993712291718,6.20567789077633,2.8032539785735917,5.338734479878435,13.317420393761736,3.977342224764203,47.373798426135025,15.078941771668115,10.309797683506796,31.49399625787896,9.81223516747487,1.133556695539386,0.5411751447687064,0.729814687949011,0.6102481214989582,0.3804248969487481,0.2779287005613245,0.2948067987670128,0.08546991696102625,0.10919402867973449,0.04476661613900116,0.09366412103178691,0.45542531040656137,0.11810842026417417,1.039572545204593,0.19659245237934686
2024-01-20,站点A,578.4646147613486,462.827876296467,275.00811900187006,19.722046698001247,12.727570216890909,20.570156188771268,21.921677564038294,8.22640780111023,196.99066276717645,23.315984182848165,14.919407317671109,35.5122273275795,10.446299692364555,2.3631735145694552,1.2613407414189715,0.9073990683035668,1.072467057786294,0.4146003102733214,0.422143328514047,0.3533046664028271,0.1936317778259446,0.22545520212299217,0.09197741034934712,0.1948445752305482,0.6719289341986325,0.273606413308746,1.8513308040730614,0.4510111686639401
2024-01-21,站点A,117.11173421085171,45.19435481681867,25.205678165302476,12.608759925455669,5.254544788460213,8.52107694837964,29.48447294358105,7.908678665825666,67.12675280839562,42.13321359693478,36.13907419357567,99.4461779351282,29.310466324238295,2.701429953819741,1.460242826199651,1.6366854742367416,1.265775020207329,2.0294114278539785,0.7212845444730163,1.1561608984375586,0.19332293341557608,0.37087494035202184,0.13688206410700046,0.2966716634582554,0.9925379687404314,0.21319472393478328,2.3396496500683486,0.7152357557393778
2024-01-22,站点A,279.90237647864086,169.35630288473257,97.25919758519639,17.19231631450563,5.703575367180601,11.573820651018282,26.924433832953902,8.91493940297916,96.87056302537802,31.21568924903684,38.701877709682414,112.84392172303926,30.805895482420965,3.0237357366378856,1.4232002062709153,1.6123371861025155,0.8736125684737025,1.9793258702341359,0.7065371876948736,1.2255778974800333,0.20763826387138512,0.36157506491588665,0.14390756628899315,0.3861869456543536,0.9584077366472038,0.26616972963431607,2.396939603029524,0.599313222803818
2024-01-23,站点A,128.69981876293681,94.26288029511454,55.89335007133439,8.335052529329603,4.576524308295509,6.756862207128337,18.077500801064613,5.6516674263210955,96.9832805448296,42.08368260406899,14.75523195210158,48.94024134054034,11.377644788727,2.6059994875875345,1.0446576734276223,1.3402423359914148,1.8348714059073818,0.5749096344814926,0.6457705518348543,0.33597517740783234,0.09733326284093542,0.15147642320974372,0.062048099965945396,0.10195732124948,1.116456639506532,0.17101803602397367,1.2897373008224793,0.28238213234237186
2024-01-24,站点A,91.61757266636454,55.31719291657596,38.84768953261155,3.2465372430117303,2.2954486755578962,3.6125113600984093,9.273931477506512,1.8369993493743082,34.2771982441907,6.894923961559606,7.80284594031808,19.924633142834754,5.757193098037876,0.7751072419346264,0.3552173725255537,0.39056170193204864,0.28082255965120784,0.2758362819500392,0.1285173343887132,0.1723932751801938,0.04665060730944247,0.06444220189314281,0.030948333715134613,0.05666733428690175,0.19751288760968327,0.07821702365815833,0.5643287201247568,0.11650705245011525
2024-01-25,站点A,336.64578672739816,262.7904099608109,149.92041682650773,14.133552861435456,6.9275021334166995,11.467867809667366,12.857958838598769,5.965345521799097,88.28832712438741,19.49918407943201,11.755403835655825,35.65138495999486,9.612836706195663,2.061293360247428,0.8755782158842386,0.793208369013068,0.7019868927051255,0.6251020671253436,0.29952630175291367,0.5564685581415794,0.13543697067962798,0.20004999740972604,0.10239752353067082,0.19032107104190885,0.5032171088565942,0.17959433030969518,1.3665300754078689,0.39113645466706903
2024-01-26,站点A,109.8942212006057,63.65764223736308,33.86077704316617,7.02428533418471,3.8531357867272984,5.82665033816944,16.07410835516578,4.158103288743349,73.89264176103872,33.978336004835526,15.810417062592728,44.52105064131662,12.510964138642686,2.1156545038150303,0.8475160448681692,1.104097008633887,1.4624282350608726,0.7149938761157185,0.4692058862770002,0.4967008492090283,0.10456308827362096,0.14604974139155869,0.06801797411596484,0.13335334607177995,0.9749014849251436,0.18141604830057528,1.079089884527678,0.2913202838444221
2024-01-27,站点A,215.9645426970298,196.46812764363077,111.40737980890844,8.795930372723456,3.746505703208547,8.536862953117069,11.72209975928675,3.5453109366061293,79.39509825476114,11.47953461407712,9.636636498873983,23.2022971857429,7.260969315717511,1.119087472730829,0.5826931274904218,0.41230031143410495,0.487406490289019,0.24438383648273856,0.179618977576115,0.2451063212958384,0.10002276791681934,0.1072739186535159,0.04872379526867972,0.11233227130776013,0.3362931558762864,0.12525317950034015,0.952887723969286,0.2003466413616598
2024-01-28,站点A,328.0031118181504,160.81137791147952,117.08751079651611,15.445559623741147,9.336904538530222,15.074827433706272,33.703840448335164,10.05914797630732,135.86667187516295,43.53336271425686,24.586089686203575,75.19302569451636,20.19178067616109,3.7218953596829762,1.5112769048214454,1.7372423564170185,1.6963605617014714,0.8097502315601541,0.7429919409612108,0.6063284650671686,0.17992543124846674,0.26779095340888315,0.1016830173620547,0.2059065435154159,1.3866236752601975,0.29683091972650905,2.2699324528337765,0.4061157211110848
2024-01-29,站点A,305.49406536710615,188.37793606976237,108.80143013288681,14.629036739034351,8.262570369333083,11.324124463674336,30.352269547294934,8.466614816296342,127.21879638717765,46.426665264054165,22.917365934550418,67.46326547365396,14.582644484306215,3.2579456273257095,1.424417533654762,1.4077035297230183,1.6566731119192077,0.663424784472849,0.49762634386511917,0.517095668122254,0.16488987885853504,0.2124438036484229,0.08259673158957849,0.16810942068885243,1.553253744546003,0.24989665884573478,1.8037237643843906,0.3372054110065254
2024-01-30,站点A,410.734006859242,351.4732313595825,203.36873510119747,18.543556255592208,8.169669125050381,14.858588774574592,19.437107099127115,6.966501506978069,191.63452645969943,41.065500896376186,19.739777618697627,56.5617368824764,19.958825049501094,3.064238299998698,1.4805599328571495,1.5133373236556757,1.4649360653044239,1.2124053320241983,0.6692055119783732,0.8538668002545677,0.23765613199203095,0.3064105565108102,0.1195314693261108,0.2927466024232565,1.1061532014019733,0.27190135564487894,1.8267140410357845,0.5444014310441593
2024-01-31,站点A,245.45764271853676,207.53019553330336,103.78539041400879,13.093036258869342,5.741670407451094,11.74133173148602,12.612036222688713,4.083387767964865,164.1345687665691,65.07397815837335,16.209365610647993,47.11676341309193,11.980732199467012,4.65683725146441,1.6514463657440734,2.1473018964906045,2.8114368979773223,1.1201326233777305,0.7655483436590926,0.7254284683542047,0.2015674681282121,0.24788541091101862,0.1417470011416323,0.21088038133907672,2.093148690470471,0.20119547977627497,1.597227868147102,0.46218096541459924
2024-02-01,站点A,196.19190860914682,134.4371254003121,70.53201317943346,10.858347924870763,5.452099528404615,9.899262170294438,29.11250351382697,6.904478665351554,96.24410511297657,38.50234965509359,25.96552210299277,84.66093472132347,23.98995734737394,2.4358478825385363,1.281671924126795,1.565403688419942,1.2376455265831976,1.3104881601054856,0.6552690812809643,0.8144757656375692,0.1843564265909561,0.27715159161194725,0.09404398803773566,0.22479501758837941,0.9129545749146253,0.2772926260112981,2.0336547971162884,0.542522447712349
2024-02-02,站点A,200.11280406696727,134.08540488733001,70.59714108736365,9.904731591987892,6.866956284062584,9.426711921785937,26.03701656345148,8.169808717260077,89.14293285156775,26.79827026082963,22.850312851957202,69.95814203014749,18.46887902298058,2.038458134705515,1.0423263296855214,1.3005934590541597,0.921462475070416,0.6763753802329032,0.4142080628812605,0.41547247921151076,0.11153516908748481,0.1870870312924983,0.07690328533121786,0.1519351970347632,0.7481573782019131,0.23431387113585603,1.8647134014747522,0.28522797892266144
2024-02-03,站点A,303.4393919785041,211.52556780556895,150.5739084967725,12.542618335003137,7.93003790453031,15.533465741793352,18.430512460159722,6.432965995047767,182.87675051282116,60.04169647053598,19.18824600788856,46.453937158046834,11.388367167446763,3.7479780201501702,1.7385823188412701,2.043071145284791,2.822712375462508,0.8436054108324469,0.7916978733224135,0.7392183461340824,0.16821171729128784,0.2916262976617917,0.0928596453040876,0.21295494832129896,1.824632972508733,0.27859284776597226,1.7750739951909114,0.462804210233143
2024-02-04,站点A,428.4111771746907,303.99704519035464,176.1533257944503,12.930282933650469,6.8504688829787925,11.675883051357173,19.427296228597307,4.956848610098488,143.90569620049706,47.43080974015516,13.361020255139792,35.1489824098548,11.378640047572393,3.0829221060312366,1.05040990916062,1.6095034936302661,1.877265759976605,0.6831196580121826,0.6426415248844092,0.5368493860072654,0.1623942436502723,0.21617239158225002,0.0964851969217134,0.1830344227602636,1.3221287625978504,0.20005919111232817,1.203101518461092,0.3722000109887913
2024-02-05,站点A,778.6693227332536,563.4698751848607,296.12932315011955,21.555055745957045,11.996680620965098,24.693056153145076,19.741196185948894,8.813459307865022,232.8064085069896,36.927583929275144,11.690147847524312,31.76627189605875,10.373996559519815,2.9758342773448727,1.7032973593916656,1.1014581194024378,1.3275843330797767,0.43732667223210037,0.45062443700227556,0.4781904411465744,0.23376644978746355,0.2524212555246161,0.1407790818543146,0.26219346745804545,0.8888630314039957,0.28179948138864763,1.7391680584917557,0.5052962927241532
2024-02-06,站点A,137.86773785179474,98.08363135334946,57.79513120758321,5.1824140207517715,3.681410102192369,5.339338507105149,15.684730538111621,3.4404877280045207,63.82128109477554,14.887726607742568,8.631673224381531,22.476126577636258,6.771863753086549,1.0320326077497348,0.5224618701375019,0.5614250150420688,0.591022851931049,0.2957520563085461,0.19824649849668494,0.20758809569881578,0.07053117887489009,0.08619931480403208,0.037387165447139506,0.08827285520954332,0.4052884885042718,0.13242252791332565,0.876202925522216,0.16402128896382998
2024-02-07,站点A,141.73335315319508,61.611370033173046,37.933674360604606,10.817733407207227,4.345209170475805,6.013713189619606,20.376532254194725,4.519853530024422,101.78243140356575,41.66526557991249,25.870319548054937,61.92589842442416,18.019993540579794,2.904963671170282,1.1307620817652058,1.5101678447765594,1.5068956885733455,1.192974488379353,0.6880192034888357,0.894154641577303,0.15206445240476207,0.2468605380307507,0.11440070958997926,0.1751321028384374,1.2921892430557897,0.20047779372831637,1.75609835529177,0.426697304856113
2024-02-08,站点A,214.2391742576457,116.57417338582032,79.01210986525253,11.661281455812109,5.284083864977102,10.296578214924514,25.650594969650278,8.256458906591911,90.77241335119315,44.464875934118545,31.690584849477677,85.90300602481123,27.816976374733795,3.3024225937251206,1.4306673818933016,1.8469968288693948,1.613629327008165,1.582130670366082,0.86044459310258,1.2139937690481564,0.17613431505378832,0.32370655495713035,0.1019172969222416,0.28415255524437977,0.9962781005595079,0.27974429225998715,1.8777982371047706,0.5775344721296249
